train_id,station_1_A,station_1_D,station_2_A,station_2_D,station_3_A,station_3_D,station_4_A,station_4_D,station_5_A,station_5_D,station_6_A,station_6_D,station_7_A,station_7_D,station_8_A,station_8_D,station_9_A,station_9_D,station_10_A,station_10_D,station_11_A,station_11_D,station_12_A,station_12_D,station_13_A,station_13_D
35,,,,,,,,,08:50,08:50,08:55,08:55,09:10,09:13,09:24,09:24,09:36,09:39,09:51,09:51,10:04,10:04,10:18,10:20,10:34,10:34
36,,,,,,,,,15:56,15:56,16:04,16:07,16:22,16:22,16:31,16:31,16:43,16:47,16:59,16:59,17:11,17:11,17:25,17:28,17:45,17:47
37,11:43,11:43,11:54,11:54,12:05,12:05,12:10,12:10,12:16,12:16,12:24,12:26,12:41,12:41,12:50,12:50,13:02,13:09,13:21,13:21,13:34,13:34,13:48,13:50,14:04,14:04
38,17:31,17:31,17:42,17:42,17:53,17:53,17:58,17:58,18:04,18:04,18:12,18:14,18:29,18:29,18:38,18:38,18:50,18:53,19:08,19:10,19:25,19:25,19:39,19:41,19:58,20:00
39,08:00,08:00,08:10,08:10,08:20,08:20,08:24,08:24,08:30,08:30,08:35,08:35,08:48,08:48,08:56,08:56,09:07,09:09,09:19,09:19,09:31,09:31,09:42,09:42,09:54,09:54
40,10:05,10:05,10:16,10:16,10:27,10:27,10:33,10:33,10:40,10:40,10:45,10:45,10:58,10:58,11:07,11:07,11:19,11:26,11:41,11:43,11:58,11:58,12:12,12:15,12:32,12:34
41,09:05,09:05,09:16,09:16,09:28,09:28,09:35,09:42,09:50,09:50,09:56,09:56,10:08,10:08,10:17,10:17,10:29,10:35,10:47,10:47,11:00,11:00,11:14,11:16,11:33,11:35
42,,,,,,,,,,,,,,,,,07:53,07:53,08:08,08:15,08:29,08:29,08:43,08:45,09:00,09:00
43,06:21,06:21,06:32,06:32,06:43,06:43,06:48,06:48,06:54,06:54,06:59,06:59,07:12,07:12,07:21,07:21,07:33,07:36,07:48,07:48,08:01,08:01,08:12,08:12,08:24,08:24
44,10:45,10:45,10:56,10:56,11:10,11:17,11:24,11:24,11:30,11:30,11:35,11:35,11:48,11:48,11:57,11:57,12:09,12:12,12:24,12:24,12:40,12:42,12:55,12:55,13:10,13:12
45,11:48,11:48,11:59,11:59,12:10,12:10,12:15,12:15,12:21,12:21,12:29,12:32,12:47,12:47,12:56,12:56,13:08,13:14,13:26,13:26,13:39,13:39,13:53,13:55,14:12,14:12
46,13:41,13:41,13:52,13:52,14:03,14:03,14:08,14:08,14:14,14:14,14:22,14:25,14:40,14:40,14:52,14:59,15:13,15:15,15:27,15:27,15:40,15:40,15:54,15:56,16:13,16:19
47,08:45,08:45,08:56,08:56,09:10,09:22,09:28,09:28,09:35,09:35,09:40,09:40,09:52,09:52,10:01,10:01,10:14,10:28,10:40,10:40,10:53,10:53,11:07,11:09,11:26,11:26
48,07:03,07:03,07:14,07:14,07:25,07:25,07:33,07:35,07:43,07:43,07:51,07:53,08:08,08:08,08:17,08:17,08:29,08:32,08:44,08:44,09:00,09:02,09:18,09:20,09:37,09:39
49,10:52,10:52,11:03,11:03,11:14,11:14,11:19,11:19,11:25,11:25,11:30,11:30,11:43,11:43,11:52,11:52,12:04,12:06,12:18,12:18,12:31,12:31,12:42,12:42,12:54,12:54
50,12:33,12:33,12:44,12:44,12:55,12:55,13:00,13:00,13:06,13:06,13:14,13:16,13:31,13:31,13:40,13:40,13:52,13:55,14:07,14:07,14:23,14:36,14:52,14:54,15:08,15:08
51,14:41,14:41,14:52,14:52,15:03,15:03,15:08,15:08,15:14,15:14,15:22,15:24,15:39,15:39,15:48,15:48,16:00,16:06,16:18,16:18,16:31,16:31,16:42,16:42,16:57,16:59
52,15:40,15:40,15:51,15:51,16:02,16:02,16:07,16:07,16:13,16:13,16:21,16:23,16:38,16:38,16:47,16:47,16:59,17:03,17:15,17:15,17:31,17:33,17:49,17:51,18:05,18:05
53,06:42,06:42,06:53,06:53,07:04,07:04,07:09,07:09,07:15,07:15,07:21,07:21,07:34,07:34,07:46,07:53,08:07,08:16,08:28,08:28,08:41,08:41,08:55,08:58,09:15,09:17
54,19:00,19:00,19:10,19:10,19:20,19:20,19:24,19:24,19:30,19:30,19:35,19:35,19:48,19:48,19:56,19:56,20:07,20:09,20:19,20:19,20:31,20:31,20:42,20:42,20:54,20:54
55,09:27,09:27,09:38,09:38,09:49,09:49,09:54,09:54,10:00,10:00,10:05,10:05,10:21,10:23,10:34,10:34,10:46,10:50,11:02,11:02,11:18,11:20,11:36,11:45,12:02,12:04
56,12:19,12:19,12:30,12:30,12:44,12:46,12:53,12:53,12:59,12:59,13:04,13:04,13:20,13:22,13:33,13:33,13:45,13:48,14:00,14:00,14:13,14:13,14:27,14:29,14:43,14:43
57,14:05,14:05,14:16,14:16,14:27,14:27,14:35,14:37,14:45,14:45,14:50,14:50,15:03,15:03,15:12,15:12,15:24,15:31,15:43,15:43,15:56,15:56,16:10,16:12,16:29,16:31
58,15:23,15:23,15:34,15:34,15:45,15:45,15:53,15:55,16:03,16:03,16:11,16:13,16:28,16:28,16:37,16:37,16:49,16:52,17:04,17:04,17:17,17:17,17:31,17:34,17:51,17:53
59,16:30,16:30,16:41,16:41,16:52,16:52,16:57,16:57,17:03,17:03,17:11,17:14,17:29,17:29,17:38,17:38,17:50,17:53,18:05,18:05,18:21,18:23,18:36,18:36,18:51,18:53
60,17:14,17:14,17:25,17:25,17:36,17:36,17:41,17:41,17:47,17:47,17:52,17:52,18:08,18:10,18:21,18:21,18:33,18:37,18:49,18:49,19:02,19:02,19:16,19:18,19:35,19:37
61,18:14,18:14,18:25,18:25,18:36,18:36,18:41,18:41,18:47,18:47,18:52,18:52,19:05,19:05,19:17,19:19,19:33,19:36,19:48,19:48,20:01,20:01,20:12,20:12,20:25,20:25
62,07:08,07:08,07:19,07:19,07:34,07:36,07:43,07:43,07:49,07:49,07:57,08:00,08:15,08:15,08:27,08:29,08:43,08:46,09:01,09:03,09:21,09:23,09:39,09:44,09:59,09:59
63,,,,,,,,,,,,,,,,,09:15,09:15,09:27,09:27,09:42,09:49,10:04,10:04,10:20,10:22
64,13:02,13:02,13:12,13:12,13:22,13:22,13:26,13:26,13:32,13:32,13:37,13:37,13:50,13:50,13:58,13:58,14:09,14:11,14:21,14:21,14:33,14:33,14:44,14:44,14:56,14:56
65,12:56,12:56,13:06,13:06,13:16,13:16,13:20,13:20,13:26,13:26,13:31,13:31,13:44,13:44,13:52,13:52,14:03,14:06,14:16,14:16,14:28,14:28,14:39,14:39,14:51,14:51
66,11:07,11:07,11:18,11:18,11:29,11:29,11:34,11:34,11:40,11:40,11:45,11:45,12:01,12:03,12:14,12:14,12:26,12:28,12:43,12:45,13:00,13:00,13:11,13:11,13:26,13:29
67,16:53,16:53,17:04,17:04,17:15,17:15,17:20,17:20,17:26,17:26,17:34,17:36,17:51,17:51,18:00,18:00,18:12,18:15,18:28,18:28,18:45,18:47,19:04,19:06,19:23,19:25
68,17:19,17:19,17:30,17:30,17:44,17:46,17:53,17:53,17:59,17:59,18:07,18:09,18:24,18:24,18:33,18:33,18:45,18:48,19:00,19:00,19:16,19:18,19:34,19:36,19:53,19:55
69,18:28,18:28,18:39,18:39,18:50,18:50,18:55,18:55,19:01,19:01,19:09,19:11,19:26,19:26,19:35,19:35,19:47,19:54,20:09,20:22,20:37,20:37,20:51,20:53,21:10,21:10
70,19:16,19:16,19:27,19:27,19:38,19:38,19:43,19:43,19:49,19:49,19:54,19:54,20:10,20:12,20:23,20:23,20:35,20:38,20:50,20:50,21:06,21:08,21:24,21:26,21:40,21:40
71,09:22,09:22,09:33,09:33,09:44,09:44,09:49,09:49,09:55,09:55,10:01,10:01,10:13,10:13,10:25,10:27,10:41,10:45,10:57,10:57,11:11,11:11,11:26,11:30,11:47,11:57
72,16:18,16:18,16:29,16:29,16:40,16:40,16:45,16:45,16:51,16:51,16:59,17:03,17:18,17:18,17:27,17:27,17:39,17:47,17:59,17:59,18:12,18:12,18:24,18:24,18:36,18:36
73,16:23,16:23,16:34,16:34,16:45,16:45,16:53,17:00,17:08,17:08,17:16,17:19,17:34,17:34,17:43,17:43,17:55,17:58,18:10,18:10,18:26,18:28,18:44,18:48,19:05,19:07
74,14:48,14:48,14:59,14:59,15:10,15:10,15:15,15:15,15:21,15:21,15:29,15:31,15:46,15:46,15:55,15:55,16:07,16:11,16:23,16:23,16:39,16:48,17:01,17:01,17:16,17:18
75,07:21,07:21,07:32,07:32,07:43,07:43,07:48,07:48,07:54,07:54,08:03,08:05,08:23,08:25,08:36,08:36,08:48,08:53,,,,,,,,
76,10:10,10:10,10:21,10:21,10:32,10:32,10:40,10:42,10:50,10:50,10:55,10:55,11:08,11:08,11:17,11:17,11:29,11:32,,,,,,,,
77,10:28,10:28,10:39,10:39,10:50,10:50,10:55,10:55,11:01,11:01,11:09,11:11,11:26,11:26,11:35,11:35,11:47,11:55,,,,,,,,
78,11:14,11:14,11:25,11:25,11:36,11:36,11:44,11:46,11:54,11:54,12:02,12:04,12:19,12:19,12:28,12:28,12:40,12:43,,,,,,,,
79,11:33,11:33,11:44,11:44,11:55,11:55,12:00,12:00,12:06,12:06,12:14,12:16,12:31,12:31,12:40,12:40,12:52,12:54,,,,,,,,
80,12:38,12:38,12:49,12:49,13:00,13:00,13:05,13:05,13:11,13:11,13:19,13:22,13:36,13:36,13:45,13:45,13:58,14:16,,,,,,,,
81,14:10,14:10,14:21,14:21,14:35,14:37,14:44,14:44,14:50,14:50,14:56,14:56,15:08,15:08,15:17,15:17,15:30,15:38,,,,,,,,
82,15:03,15:03,15:14,15:14,15:25,15:25,15:30,15:30,15:36,15:36,15:41,15:41,15:54,15:54,16:06,16:13,16:27,16:36,,,,,,,,
83,,,18:13,18:13,18:24,18:24,18:32,18:34,18:42,18:42,18:47,18:47,19:00,19:00,19:09,19:09,19:21,19:24,,,,,,,,
84,18:07,18:07,18:18,18:18,18:32,18:38,18:45,18:45,18:51,18:51,18:56,18:56,19:12,19:14,19:25,19:25,19:37,19:39,,,,,,,,
85,18:45,18:45,18:56,18:56,19:10,19:23,19:30,19:30,19:38,19:38,19:43,19:43,19:56,19:56,20:05,20:05,20:17,20:20,,,,,,,,
86,20:05,20:05,20:15,20:15,20:25,20:25,20:29,20:29,20:35,20:35,20:40,20:40,20:53,20:53,21:01,21:01,21:12,21:15,,,,,,,,
87,08:05,08:05,08:16,08:16,08:27,08:27,08:32,08:32,08:38,08:38,08:46,08:48,09:03,09:03,09:15,09:17,09:31,09:34,,,,,,,,
88,,,,,,,,,07:34,07:36,07:46,07:48,08:03,08:03,08:12,08:12,08:24,08:27,08:39,08:39,08:54,08:56,09:12,09:12,,
89,,,,,,,,,18:11,18:12,18:22,18:24,18:42,18:49,19:00,19:00,19:12,19:17,19:29,19:29,19:41,19:41,19:55,19:55,,
90,,,,,,,,,16:19,16:21,16:31,16:33,16:48,16:48,16:57,16:57,17:09,17:20,17:35,17:37,17:52,17:52,18:06,18:06,,
91,,,,,,,,,10:20,10:21,10:31,10:37,10:55,11:00,11:11,11:11,11:23,11:38,11:50,11:50,12:05,12:08,12:24,12:24,,
92,,,,,,,,,17:31,17:31,17:39,17:45,18:00,18:00,18:12,18:14,18:28,18:28,,,,,,,,
93,10:33,10:33,10:44,10:44,10:55,10:55,11:00,11:00,11:06,11:06,11:14,11:16,11:31,11:31,11:40,11:40,11:52,11:59,12:11,12:11,12:27,12:36,12:49,12:49,13:04,13:06
94,06:58,06:58,07:09,07:09,07:20,07:20,07:25,07:25,07:31,07:31,07:39,07:43,07:58,07:58,08:07,08:07,08:19,08:21,08:33,08:33,08:49,08:51,09:07,09:09,09:26,09:28
95,07:45,07:45,07:56,07:56,08:07,08:07,08:12,08:12,08:18,08:18,08:26,08:37,08:52,08:52,09:01,09:01,09:13,09:20,09:35,09:37,09:55,09:57,10:13,10:15,10:29,10:29
96,09:43,09:43,09:54,09:54,10:05,10:05,10:10,10:10,10:16,10:16,10:24,10:26,10:41,10:41,10:50,10:50,11:02,11:15,11:27,11:27,11:43,11:48,12:04,12:09,12:24,12:24
97,11:53,11:53,12:04,12:04,12:18,12:20,12:27,12:27,12:33,12:33,12:41,12:43,13:01,13:03,13:14,13:14,13:26,13:28,13:40,13:40,13:56,13:58,14:11,14:11,14:26,14:28
98,13:50,13:50,14:01,14:01,14:12,14:12,14:17,14:17,14:23,14:23,14:31,14:38,14:54,14:54,15:07,15:20,15:34,15:37,15:49,15:49,16:05,16:07,16:20,16:20,16:35,16:37
99,15:45,15:45,15:56,15:56,16:07,16:07,16:12,16:12,16:18,16:18,16:26,16:28,16:43,16:43,16:52,16:52,17:04,17:08,17:20,17:20,17:36,17:39,17:55,17:58,18:12,18:12
100,16:00,16:00,16:11,16:11,16:25,16:27,16:34,16:34,16:40,16:40,16:48,16:50,17:05,17:05,17:14,17:14,17:26,17:33,17:45,17:45,17:58,17:58,18:12,18:14,18:29,18:29
101,11:20,11:20,11:31,11:31,11:45,11:47,11:54,11:54,12:00,12:00,12:08,12:10,12:25,12:25,12:34,12:34,12:46,12:51,13:03,13:03,13:16,13:16,13:30,13:32,13:49,13:51
102,17:08,17:08,17:19,17:19,17:30,17:30,17:38,17:43,17:51,17:51,17:59,18:02,18:17,18:17,18:26,18:26,18:38,18:42,18:54,18:54,19:09,19:11,19:27,19:29,19:44,19:44
103,12:13,12:13,12:24,12:24,12:35,12:35,12:40,12:40,12:46,12:46,12:54,12:56,13:11,13:11,13:23,13:25,13:39,13:41,13:53,13:53,14:09,14:18,14:34,14:47,15:01,15:01
104,10:38,10:38,10:49,10:49,11:00,11:00,11:08,11:11,11:19,11:19,11:24,11:24,11:37,11:37,11:46,11:46,11:58,11:58,,,,,,,,
105,12:44,12:44,12:55,12:55,13:06,13:06,13:14,13:28,13:36,13:36,13:41,13:41,13:54,13:54,14:06,14:13,14:27,14:27,,,,,,,,
106,18:39,18:39,18:50,18:50,19:01,19:01,19:09,19:11,19:19,19:19,19:27,19:37,19:52,19:52,20:01,20:01,20:13,20:13,,,,,,,,
107,19:22,19:22,19:33,19:33,19:47,19:49,19:56,19:56,20:02,20:02,20:10,20:12,20:27,20:27,20:39,20:41,20:55,20:55,,,,,,,,
108,22:06,22:06,22:17,22:17,22:28,22:28,22:33,22:33,22:39,22:39,22:44,22:44,22:57,22:57,23:06,23:06,23:19,23:19,,,,,,,,
109,08:15,08:15,08:26,08:26,08:37,08:37,08:45,08:47,08:55,08:55,09:03,09:05,09:20,09:20,09:29,09:29,09:41,09:46,09:58,09:58,10:11,10:11,10:25,10:27,10:42,10:42
110,18:33,18:33,18:44,18:44,18:55,18:55,19:00,19:00,19:06,19:06,19:14,19:16,19:31,19:31,19:40,19:40,19:52,19:52,,,,,,,,
111,21:40,21:40,21:51,21:51,22:02,22:02,22:07,22:07,22:13,22:13,22:18,22:18,22:31,22:31,22:41,22:41,22:55,22:55,,,,,,,,
112,21:21,21:21,21:32,21:32,21:43,21:43,21:51,21:55,22:03,22:03,22:08,22:08,22:21,22:21,22:30,22:30,22:43,22:43,,,,,,,,
113,20:59,20:59,21:10,21:10,21:21,21:21,21:26,21:26,21:32,21:32,21:40,21:42,21:57,21:57,22:06,22:06,22:18,22:18,,,,,,,,
114,,,,,,,,,11:31,11:33,11:40,11:40,11:52,11:52,12:04,12:06,12:20,12:22,12:35,12:35,12:49,12:49,13:04,13:04,,
115,19:05,19:05,19:17,19:17,19:29,19:29,19:35,19:35,19:42,19:42,19:47,19:47,20:01,20:01,20:11,20:11,20:24,20:26,20:38,20:38,20:54,20:56,21:12,21:12,,
116,14:28,14:28,14:39,14:39,14:50,14:50,14:58,15:00,15:08,15:08,15:16,15:18,15:33,15:33,15:42,15:42,15:54,15:56,16:08,16:08,16:24,16:34,16:47,16:47,17:02,17:11
117,06:32,06:32,06:43,06:43,06:54,06:54,06:59,06:59,07:05,07:05,07:13,07:15,07:30,07:30,07:39,07:39,07:51,08:10,08:22,08:22,08:35,08:35,08:49,08:49,,
118,14:23,14:23,14:34,14:34,14:45,14:45,14:50,14:50,14:56,14:56,15:01,15:01,15:17,15:19,15:30,15:30,15:42,15:44,15:56,15:56,16:12,16:14,16:30,16:30,,
119,20:45,20:45,20:56,20:56,21:07,21:07,21:15,21:18,21:26,21:26,21:31,21:31,21:47,21:49,22:00,22:00,22:12,22:14,22:26,22:26,22:42,22:44,23:00,23:00,,
120,10:15,10:15,10:26,10:26,10:40,10:42,10:49,10:49,10:55,10:55,11:03,11:06,11:21,11:21,11:30,11:30,11:42,11:45,12:00,12:02,12:20,12:22,12:38,12:38,,
121,16:35,16:35,16:46,16:46,17:00,17:02,17:09,17:09,17:15,17:15,17:23,17:25,17:40,17:40,17:49,17:49,18:01,18:04,18:16,18:16,18:31,18:33,18:49,18:49,,
122,21:04,21:04,21:15,21:15,21:29,21:31,21:38,21:38,21:44,21:44,21:52,21:54,22:12,22:14,22:25,22:25,22:37,22:37,,,,,,,,
123,,,,,,,,,,,,,,,,,06:50,06:50,07:02,07:02,07:14,07:14,07:28,07:28,,
124,,,,,,,,,06:30,06:30,06:36,06:36,06:48,06:48,06:57,06:57,07:10,07:13,07:25,07:25,07:37,07:37,07:52,07:52,,
125,,,,,,,,,,,,,,,,,07:04,07:04,07:16,07:16,07:32,07:32,,,,
126,,,,,,,,,07:23,07:25,07:32,07:32,07:49,07:51,08:02,08:02,08:15,08:15,,,,,,,,
127,16:58,16:58,17:09,17:09,17:20,17:20,17:28,17:30,17:38,17:38,17:43,17:43,17:56,17:56,18:05,18:05,18:17,18:20,,,,,,,,
128,,,,,,,,,,,,,,,,,,,19:53,19:53,20:05,20:05,20:19,20:27,20:42,20:42
129,13:07,13:07,13:18,13:18,13:29,13:29,13:37,13:39,13:47,13:47,13:52,13:52,14:08,14:20,14:31,14:31,14:44,14:48,15:00,15:00,15:13,15:13,15:24,15:24,15:36,15:36
130,,,,,,,,,,,,,,,,,,,18:44,18:44,18:57,18:57,19:11,19:13,19:30,19:32
131,,,,,,,,,,,,,,,,,,,12:58,12:58,13:11,13:11,13:23,13:23,13:38,13:40
132,07:27,07:27,07:38,07:38,07:52,07:54,08:01,08:01,08:07,08:07,08:15,08:17,08:32,08:32,08:41,08:41,08:53,08:59,09:11,09:11,09:27,09:35,09:51,09:55,10:09,10:09
133,10:00,10:00,10:10,10:10,10:20,10:20,10:24,10:24,10:30,10:30,10:35,10:35,10:48,10:48,10:56,10:56,11:07,11:09,11:19,11:19,11:31,11:31,11:42,11:42,11:54,11:54
134,09:15,09:15,09:25,09:25,09:35,09:35,09:39,09:39,09:45,09:45,09:50,09:50,10:03,10:03,10:11,10:11,10:20,10:20,10:28,10:28,10:40,10:40,10:51,10:51,11:03,11:03
135,13:30,13:30,13:40,13:40,13:50,13:50,13:54,13:54,14:00,14:00,14:05,14:05,14:18,14:18,14:26,14:26,14:35,14:35,14:43,14:43,14:55,14:55,15:06,15:06,15:18,15:18
136,20:00,20:00,20:10,20:10,20:20,20:20,20:24,20:24,20:30,20:30,20:35,20:35,20:48,20:48,20:56,20:56,21:05,21:05,21:13,21:13,21:25,21:25,21:36,21:36,21:48,21:48
137,09:00,09:00,09:10,09:10,09:20,09:20,09:24,09:24,09:30,09:30,09:35,09:35,09:48,09:48,09:56,09:56,10:07,10:10,10:20,10:20,10:32,10:32,10:43,10:43,10:55,10:55
138,08:55,08:55,09:05,09:05,09:15,09:15,09:19,09:19,09:25,09:25,09:30,09:30,09:43,09:43,09:51,09:51,10:02,10:05,10:15,10:15,10:27,10:27,10:38,10:38,10:50,10:50
139,14:00,14:00,14:10,14:10,14:20,14:20,14:24,14:24,14:30,14:30,14:35,14:35,14:48,14:48,14:56,14:56,15:05,15:05,15:13,15:13,15:25,15:25,15:36,15:36,15:48,15:48
140,06:53,06:53,07:03,07:03,07:13,07:13,07:17,07:17,07:23,07:23,07:28,07:28,07:41,07:41,07:49,07:49,08:00,08:02,08:12,08:12,08:24,08:24,08:35,08:35,08:49,08:49
141,22:11,22:11,22:22,22:22,22:36,22:38,22:45,22:45,22:51,22:51,22:56,22:56,23:09,23:09,23:18,23:18,23:31,23:31,,,,,,,,
142,21:16,21:16,21:27,21:27,21:38,21:38,21:43,21:43,21:49,21:49,21:57,22:11,22:26,22:26,22:35,22:35,22:47,22:47,,,,,,,,
143,06:05,06:05,06:16,06:16,06:27,06:27,06:32,06:32,06:38,06:38,06:43,06:43,07:00,07:02,07:13,07:13,07:26,07:29,07:41,07:41,07:57,08:06,08:22,08:22,,
144,15:55,15:55,16:06,16:06,16:18,16:18,16:26,16:36,16:44,16:44,16:52,16:58,17:13,17:13,17:22,17:22,17:34,17:34,,,,,,,,
145,,,,,,,,,08:23,08:23,08:32,08:42,08:56,08:56,09:05,09:05,09:18,09:18,,,,,,,,
146,,,,,,,,,15:45,15:46,15:57,16:02,16:17,16:17,16:26,16:26,16:38,16:38,,,,,,,,
147,08:40,08:40,08:50,08:50,09:00,09:00,09:04,09:04,09:10,09:10,09:15,09:15,09:28,09:28,09:36,09:36,09:45,09:45,,,,,,,,
